id,region,nodes,osmids,count
1,1,1254,2044,12
2,1,1373,784,12
3,1,1374,785,12
4,1,1375,1325,12
5,1,1376,1060,12
6,1,1377,786,12
7,1,1378,1721,12
8,1,1379,2100,12
9,1,1380,2218,12
10,1,1574,916,12
11,1,1575,2045,12
12,1,1597,935,12
13,2,896,484,13
14,2,898,485,13
15,2,900,954,13
16,2,1581,920,13
17,2,1582,921,13
18,2,1583,1321,13
19,2,1612,950,13
20,2,1613,951,13
21,2,1614,952,13
22,2,1615,953,13
23,2,1616,955,13
24,2,1617,956,13
25,2,1670,1485,13
26,3,1677,1006,13
27,3,1679,1007,13
28,3,1680,1008,13
29,3,1681,1010,13
30,3,1682,1009,13
31,3,1683,1011,13
32,3,1684,1012,13
33,3,1685,1030,13
34,3,1686,1013,13
35,3,1687,1014,13
36,3,1689,1483,13
37,3,1702,1029,13
38,3,1703,1031,13
39,4,1609,947,12
40,4,1610,948,12
41,4,1611,949,12
42,4,1667,1001,12
43,4,1669,998,12
44,4,1671,999,12
45,4,1672,1000,12
46,4,1673,1002,12
47,4,1674,1003,12
48,4,1675,1924,12
49,4,1676,1004,12
50,4,1678,1005,12
51,5,644,793,12
52,5,645,342,12
53,5,647,735,12
54,5,648,1661,12
55,5,652,1654,12
56,5,653,346,12
57,5,654,782,12
58,5,655,883,12
59,5,1295,842,12
60,5,1296,733,12
61,5,1297,734,12
62,5,1371,1586,12
63,6,1307,992,12
64,6,1309,944,12
65,6,1434,825,12
66,6,1435,996,12
67,6,1436,946,12
68,6,1437,995,12
69,6,1584,943,12
70,6,1605,1834,12
71,6,1606,990,12
72,6,1665,991,12
73,6,1666,993,12
74,6,1668,997,12
75,7,47,341,12
76,7,643,1019,12
77,7,646,343,12
78,7,649,344,12
79,7,650,737,12
80,7,651,345,12
81,7,1298,1662,12
82,7,1299,736,12
83,7,1300,739,12
84,7,1301,738,12
85,7,1302,2226,12
86,7,1303,994,12
87,8,108,51,12
88,8,109,1282,12
89,8,110,1043,12
90,8,111,52,12
91,8,120,71,12
92,8,148,70,12
93,8,149,1016,12
94,8,1497,867,12
95,8,1688,1015,12
96,8,1690,1042,12
97,8,1691,1017,12
98,8,1692,1018,12
99,9,105,49,12
100,9,106,1040,12
101,9,142,67,12
102,9,143,727,12
103,9,145,1039,12
104,9,146,90,12
105,9,1268,709,12
106,9,1269,717,12
107,9,1270,718,12
108,9,1293,1037,12
109,9,1710,1038,12
110,9,2019,1630,12
111,10,15,6,15
112,10,16,7,15
113,10,97,2482,15
114,10,100,46,15
115,10,101,1786,15
116,10,1287,1025,15
117,10,1364,779,15
118,10,1365,2445,15
119,10,1490,1024,15
120,10,1699,2478,15
121,10,2004,2419,15
122,10,2244,2417,15
123,10,2298,1710,15
124,10,2299,2418,15
125,10,2540,2447,15
126,11,1294,1791,12
127,11,1480,855,12
128,11,1481,859,12
129,11,1482,856,12
130,11,1483,1796,12
131,11,1484,857,12
132,11,1485,858,12
133,11,1486,861,12
134,11,1487,2195,12
135,11,1489,860,12
136,11,1697,1356,12
137,11,2221,1613,12
138,12,27,13,13
139,12,28,2119,13
140,12,184,2215,13
141,12,185,2115,13
142,12,1549,899,13
143,12,1550,900,13
144,12,1551,1751,13
145,12,1552,901,13
146,12,1553,902,13
147,12,2029,1358,13
148,12,2031,2207,13
149,12,2325,2232,13
150,12,2464,2190,13
151,13,8,3,15
152,13,9,4,15
153,13,10,11,15
154,13,11,844,15
155,13,12,5,15
156,13,13,9,15
157,13,14,1026,15
158,13,21,1028,15
159,13,22,1027,15
160,13,23,10,15
161,13,24,94,15
162,13,187,1708,15
163,13,1467,2127,15
164,13,1700,1945,15
165,13,1701,1927,15
166,14,17,2500,16
167,14,18,2179,16
168,14,1359,777,16
169,14,1360,2442,16
170,14,1698,1655,16
171,14,2296,2178,16
172,14,2297,1709,16
173,14,2409,2376,16
174,14,2475,2443,16
175,14,2522,2367,16
176,14,2523,2441,16
177,14,2524,2375,16
178,14,2526,2485,16
179,14,2527,2539,16
180,14,2528,2377,16
181,14,2541,2420,16
182,15,1200,665,16
183,15,1201,2146,16
184,15,1202,1337,16
185,15,1206,678,16
186,15,1207,674,16
187,15,1208,668,16
188,15,1214,670,16
189,15,1215,676,16
190,15,1216,2072,16
191,15,1220,673,16
192,15,1223,675,16
193,15,1224,677,16
194,15,1225,1622,16
195,15,1226,693,16
196,15,1227,679,16
197,15,2348,1800,16
198,16,1507,1553,12
199,16,1962,2077,12
200,16,1963,1859,12
201,16,1970,1301,12
202,16,1972,1303,12
203,16,1974,1304,12
204,16,1975,1305,12
205,16,1976,1306,12
206,16,1977,1857,12
207,16,1978,1307,12
208,16,1979,1308,12
209,16,2380,1858,12
210,17,1513,2245,15
211,17,1631,1246,15
212,17,1858,1200,15
213,17,1859,1985,15
214,17,1862,1984,15
215,17,1908,1276,15
216,17,1909,1275,15
217,17,1910,1247,15
218,17,1935,1273,15
219,17,1936,1274,15
220,17,1937,1970,15
221,17,1938,1278,15
222,17,1939,2156,15
223,17,1940,2407,15
224,17,1941,1277,15
225,18,1911,1990,12
226,18,1943,1283,12
227,18,1944,1284,12
228,18,1945,1290,12
229,18,1946,1285,12
230,18,1947,1286,12
231,18,1948,1293,12
232,18,1950,1292,12
233,18,1954,1295,12
234,18,1955,1291,12
235,18,1956,1294,12
236,18,1958,1971,12
237,19,1874,1318,13
238,19,1957,1296,13
239,19,1959,1974,13
240,19,1961,1300,13
241,19,1965,1919,13
242,19,1966,1299,13
243,19,1967,1316,13
244,19,1968,1975,13
245,19,1969,1317,13
246,19,1993,1315,13
247,19,1994,1920,13
248,19,1995,2059,13
249,19,1996,2058,13
250,20,1203,666,12
251,20,1205,667,12
252,20,1209,669,12
253,20,1210,1552,12
254,20,1211,1333,12
255,20,1212,869,12
256,20,1213,1319,12
257,20,1217,671,12
258,20,1218,672,12
259,20,1219,1330,12
260,20,2005,1803,12
261,20,2007,1802,12
262,21,1222,685,12
263,21,1228,691,12
264,21,1235,683,12
265,21,1239,686,12
266,21,1240,690,12
267,21,1241,687,12
268,21,1243,692,12
269,21,1244,2300,12
270,21,1372,2246,12
271,21,1506,2008,12
272,21,2201,1580,12
273,21,2203,1585,12
274,22,1229,680,15
275,22,1230,681,15
276,22,1231,689,15
277,22,1232,682,15
278,22,1233,768,15
279,22,1234,684,15
280,22,1236,688,15
281,22,1237,783,15
282,22,1238,766,15
283,22,1242,770,15
284,22,1345,764,15
285,22,1346,765,15
286,22,1347,769,15
287,22,1348,767,15
288,22,1349,1979,15
289,23,1980,2385,13
290,23,2190,2061,13
291,23,2196,1577,13
292,23,2197,1948,13
293,23,2198,1578,13
294,23,2199,1579,13
295,23,2200,1582,13
296,23,2202,2384,13
297,23,2204,1581,13
298,23,2205,1583,13
299,23,2206,1584,13
300,23,2250,1697,13
301,23,2410,2060,13
302,24,1515,878,12
303,24,1516,2286,12
304,24,1517,1312,12
305,24,1518,1928,12
306,24,1519,879,12
307,24,1520,882,12
308,24,1989,1313,12
309,24,1990,1621,12
310,24,1991,1314,12
311,24,1992,1797,12
312,24,2177,1535,12
313,24,2339,1787,12
314,25,535,282,12
315,25,1026,572,12
316,25,1029,877,12
317,25,1031,835,12
318,25,1508,874,12
319,25,1510,1251,12
320,25,1514,2013,12
321,25,1916,1812,12
322,25,1917,1780,12
323,25,1998,1320,12
324,25,2000,2227,12
325,25,2498,2316,12
326,26,536,569,16
327,26,537,568,16
328,26,941,566,16
329,26,1025,567,16
330,26,1027,875,16
331,26,1028,570,16
332,26,1030,571,16
333,26,1384,1597,16
334,26,1509,876,16
335,26,1511,1788,16
336,26,1512,2012,16
337,26,1903,1600,16
338,26,1904,1242,16
339,26,1905,1594,16
340,26,1999,1595,16
341,26,2212,1596,16
342,27,1521,880,16
343,27,1522,1309,16
344,27,1523,881,16
345,27,1524,1696,16
346,27,1981,1644,16
347,27,1982,1310,16
348,27,1983,1695,16
349,27,1984,1645,16
350,27,1985,2306,16
351,27,1986,1311,16
352,27,1987,1548,16
353,27,1988,1549,16
354,27,2178,2185,16
355,27,2189,1593,16
356,27,2210,1592,16
357,27,2211,2096,16
358,28,1501,870,12
359,28,1502,2062,12
360,28,1503,1801,12
361,28,1504,871,12
362,28,1505,872,12
363,28,1871,1215,12
364,28,1872,1936,12
365,28,1873,1216,12
366,28,1960,1297,12
367,28,1971,1302,12
368,28,1973,1569,12
369,28,2191,1560,12
370,29,25,12,14
371,29,26,715,14
372,29,1204,720,14
373,29,1221,719,14
374,29,1274,711,14
375,29,1275,716,14
376,29,1276,712,14
377,29,1277,714,14
378,29,1278,1804,14
379,29,1279,713,14
380,29,1280,1218,14
381,29,1283,725,14
382,29,1284,721,14
383,29,1289,726,14
384,30,99,47,12
385,30,102,728,12
386,30,103,1339,12
387,30,656,729,12
388,30,1282,732,12
389,30,1285,723,12
390,30,1288,724,12
391,30,1290,1711,12
392,30,1291,731,12
393,30,1292,730,12
394,30,1393,1635,12
395,30,2245,1734,12
396,31,95,44,12
397,31,96,1631,12
398,31,98,45,12
399,31,104,48,12
400,31,1271,710,12
401,31,1272,1328,12
402,31,1273,722,12
403,31,1286,862,12
404,31,1466,843,12
405,31,1488,1327,12
406,31,2002,2448,12
407,31,2003,2446,12
408,32,107,50,12
409,32,144,68,12
410,32,147,69,12
411,32,1281,1961,12
412,32,1491,863,12
413,32,1492,1558,12
414,32,1493,868,12
415,32,1494,864,12
416,32,1495,865,12
417,32,1496,866,12
418,32,1498,1041,12
419,32,1499,1554,12
420,33,112,1281,13
421,33,119,1047,13
422,33,1711,1044,13
423,33,1712,1045,13
424,33,1713,1259,13
425,33,1920,1255,13
426,33,1921,1258,13
427,33,1922,1257,13
428,33,1924,1798,13
429,33,1925,2141,13
430,33,1926,1260,13
431,33,1927,1261,13
432,33,2345,2140,13
433,34,113,1046,12
434,34,114,53,12
435,34,115,1269,12
436,34,116,54,12
437,34,118,55,12
438,34,121,56,12
439,34,122,57,12
440,34,1918,1253,12
441,34,1919,1254,12
442,34,1932,1271,12
443,34,1933,1270,12
444,34,1934,1272,12
445,35,1069,600,16
446,35,1071,1203,16
447,35,1072,803,16
448,35,1409,802,16
449,35,1410,2157,16
450,35,1411,804,16
451,35,1412,805,16
452,35,1413,806,16
453,35,1414,2159,16
454,35,1449,1196,16
455,35,1570,913,16
456,35,1571,914,16
457,35,1572,915,16
458,35,1573,1836,16
459,35,2367,2158,16
460,35,2368,2075,16
461,36,90,41,12
462,36,91,965,12
463,36,92,1050,12
464,36,117,86,12
465,36,174,963,12
466,36,1629,964,12
467,36,1630,966,12
468,36,1633,1202,12
469,36,1634,2386,12
470,36,1860,1201,12
471,36,1863,1986,12
472,36,2471,2387,12
473,37,1500,904,15
474,37,1554,1562,15
475,37,1555,1217,15
476,37,1556,1048,15
477,37,1714,1298,15
478,37,1715,1289,15
479,37,1949,1287,15
480,37,1951,1835,15
481,37,1952,1288,15
482,37,1953,1987,15
483,37,1964,1982,15
484,37,1997,1559,15
485,37,2192,1561,15
486,37,2193,2451,15
487,37,2417,2214,15
488,38,83,37,16
489,38,84,38,16
490,38,86,43,16
491,38,88,1238,16
492,38,93,42,16
493,38,94,559,16
494,38,175,87,16
495,38,176,561,16
496,38,177,88,16
497,38,178,555,16
498,38,180,89,16
499,38,181,1237,16
500,38,1019,556,16
501,38,1020,562,16
502,38,1022,558,16
503,38,1628,1049,16
504,39,85,563,13
505,39,940,506,13
506,39,1023,564,13
507,39,1024,565,13
508,39,1632,1051,13
509,39,1716,1280,13
510,39,1861,1262,13
511,39,1892,2000,13
512,39,1899,1239,13
513,39,1900,1240,13
514,39,1901,2318,13
515,39,1902,1241,13
516,39,1942,1279,13
517,40,1265,788,12
518,40,1382,789,12
519,40,1385,1235,12
520,40,1887,1230,12
521,40,1888,1953,12
522,40,1889,1231,12
523,40,1890,1232,12
524,40,1891,1996,12
525,40,1893,1233,12
526,40,1894,1234,12
527,40,1895,1243,12
528,40,1906,1244,12
529,41,87,39,12
530,41,89,40,12
531,41,169,83,12
532,41,170,84,12
533,41,171,1227,12
534,41,172,85,12
535,41,173,1929,12
536,41,1855,1226,12
537,41,1884,1228,12
538,41,1885,1229,12
539,41,1886,1922,12
540,41,1907,1245,12
541,42,1442,829,12
542,42,1443,830,12
543,42,1444,2329,12
544,42,1445,1266,12
545,42,1446,2104,12
546,42,1569,912,12
547,42,1620,960,12
548,42,1621,1263,12
549,42,1622,2139,12
550,42,1624,2105,12
551,42,1928,1264,12
552,42,1929,1265,12
553,43,963,526,12
554,43,964,2252,12
555,43,965,1127,12
556,43,966,1194,12
557,43,967,527,12
558,43,968,528,12
559,43,969,1193,12
560,43,970,2155,12
561,43,971,529,12
562,43,972,2548,12
563,43,1799,2547,12
564,43,1851,2160,12
565,44,73,32,12
566,44,77,34,12
567,44,78,1191,12
568,44,1032,573,12
569,44,1447,831,12
570,44,1448,833,12
571,44,1452,834,12
572,44,1453,2261,12
573,44,1454,1198,12
574,44,1798,1128,12
575,44,1801,1190,12
576,44,1854,1197,12
577,45,80,36,12
578,45,82,2225,12
579,45,532,280,12
580,45,533,505,12
581,45,1070,601,12
582,45,1073,602,12
583,45,1074,603,12
584,45,1075,605,12
585,45,1076,604,12
586,45,1077,2219,12
587,45,2372,1841,12
588,45,2486,2224,12
589,46,1561,907,14
590,46,1562,908,14
591,46,1563,958,14
592,46,1564,957,14
593,46,1565,909,14
594,46,1566,910,14
595,46,1567,938,14
596,46,1568,911,14
597,46,1598,936,14
598,46,1599,937,14
599,46,1618,1256,14
600,46,1619,959,14
601,46,1923,2423,14
602,46,2469,2422,14
603,47,897,934,16
604,47,899,922,16
605,47,1576,917,16
606,47,1577,918,16
607,47,1578,2229,16
608,47,1580,919,16
609,47,1585,1324,16
610,47,1590,928,16
611,47,1591,929,16
612,47,1592,930,16
613,47,1593,931,16
614,47,1594,932,16
615,47,1595,2143,16
616,47,1596,933,16
617,47,2001,2437,16
618,47,2487,2228,16
619,48,1306,741,12
620,48,1308,742,12
621,48,1310,743,12
622,48,1311,744,12
623,48,1312,2438,12
624,48,1313,1056,12
625,48,1603,942,12
626,48,1604,945,12
627,48,1607,1052,12
628,48,1608,1054,12
629,48,1717,2439,12
630,48,1718,1053,12
631,49,627,2076,12
632,49,628,334,12
633,49,629,1572,12
634,49,630,2344,12
635,49,631,335,12
636,49,632,504,12
637,49,633,336,12
638,49,938,2272,12
639,49,1433,824,12
640,49,1586,924,12
641,49,1587,925,12
642,49,2446,2191,12
643,50,621,331,12
644,50,622,381,12
645,50,624,332,12
646,50,625,375,12
647,50,626,333,12
648,50,674,372,12
649,50,712,2192,12
650,50,714,376,12
651,50,715,2434,12
652,50,716,377,12
653,50,717,378,12
654,50,2402,2230,12
655,51,529,279,12
656,51,531,607,12
657,51,721,1344,12
658,51,1246,700,12
659,51,1252,2165,12
660,51,1253,701,12
661,51,1255,1722,12
662,51,1256,1838,12
663,51,1415,807,12
664,51,2369,1837,12
665,51,2370,1839,12
666,51,2371,1840,12
667,52,524,277,12
668,52,525,1153,12
669,52,526,1151,12
670,52,609,325,12
671,52,864,2098,12
672,52,901,513,12
673,52,946,1180,12
674,52,1794,1627,12
675,52,1830,1152,12
676,52,1831,1625,12
677,52,1832,2097,12
678,52,2376,2296,12
679,53,179,560,12
680,53,534,281,12
681,53,1021,557,12
682,53,1623,961,12
683,53,1625,2299,12
684,53,1626,1933,12
685,53,1627,962,12
686,53,1852,1195,12
687,53,1853,1570,12
688,53,1857,1199,12
689,53,2404,2138,12
690,53,2445,2137,12
691,54,70,31,12
692,54,71,2320,12
693,54,72,2429,12
694,54,152,73,12
695,54,167,82,12
696,54,168,2431,12
697,54,2403,2430,12
698,54,2495,2287,12
699,54,2543,2453,12
700,54,2544,2428,12
701,54,2545,2432,12
702,54,2546,2454,12
703,55,66,29,12
704,55,67,2581,12
705,55,68,2070,12
706,55,69,30,12
707,55,151,75,12
708,55,157,2319,12
709,55,158,707,12
710,55,1064,1998,12
711,55,1065,596,12
712,55,1066,1944,12
713,55,2397,1906,12
714,55,2424,2010,12
715,56,663,351,12
716,56,664,352,12
717,56,665,1605,12
718,56,666,1664,12
719,56,667,353,12
720,56,668,354,12
721,56,669,2032,12
722,56,1062,595,12
723,56,1063,2270,12
724,56,2249,1995,12
725,56,2266,1665,12
726,56,2485,2212,12
727,57,60,26,16
728,57,61,1591,16
729,57,62,2330,16
730,57,1055,590,16
731,57,1056,591,16
732,57,1057,2254,16
733,57,1058,592,16
734,57,1663,988,16
735,57,1664,1615,16
736,57,1841,1166,16
737,57,1842,1167,16
738,57,2209,1816,16
739,57,2225,1616,16
740,57,2227,1617,16
741,57,2354,2452,16
742,57,2501,2041,16
743,58,63,27,12
744,58,64,28,12
745,58,65,1106,12
746,58,1059,593,12
747,58,1060,1192,12
748,58,1061,594,12
749,58,1383,1905,12
750,58,1776,2033,12
751,58,1850,2404,12
752,58,2226,1618,12
753,58,2228,1642,12
754,58,2229,2408,12
755,59,74,33,16
756,59,75,2262,16
757,59,76,599,16
758,59,150,72,16
759,59,153,74,16
760,59,154,2114,16
761,59,1067,598,16
762,59,1068,597,16
763,59,1856,1225,16
764,59,1883,2170,16
765,59,2406,1938,16
766,59,2407,1939,16
767,59,2408,2491,16
768,59,2461,2379,16
769,59,2472,2169,16
770,59,2473,2427,16
771,60,155,76,12
772,60,156,81,12
773,60,159,77,12
774,60,160,78,12
775,60,161,349,12
776,60,162,1670,12
777,60,163,1533,12
778,60,164,79,12
779,60,165,1606,12
780,60,166,80,12
781,60,662,350,12
782,60,2176,1534,12
783,61,785,425,12
784,61,786,1849,12
785,61,947,514,12
786,61,948,1626,12
787,61,949,1126,12
788,61,984,1181,12
789,61,1793,1124,12
790,61,1795,1125,12
791,61,1796,1148,12
792,61,1797,1182,12
793,61,1808,1185,12
794,61,1846,1183,12
795,62,657,347,12
796,62,658,2107,12
797,62,659,521,12
798,62,795,520,12
799,62,851,458,12
800,62,852,459,12
801,62,857,465,12
802,62,858,464,12
803,62,860,466,12
804,62,862,533,12
805,62,958,1893,12
806,62,973,534,12
807,63,660,348,12
808,63,827,442,12
809,63,830,447,12
810,63,835,446,12
811,63,836,1610,12
812,63,859,2108,12
813,63,974,531,12
814,63,975,1607,12
815,63,977,2088,12
816,63,2218,1608,12
817,63,2219,1609,12
818,63,2456,2089,12
819,64,2175,1682,13
820,64,2277,1675,13
821,64,2278,1676,13
822,64,2279,1683,13
823,64,2280,1677,13
824,64,2281,2110,13
825,64,2282,1678,13
826,64,2285,1685,13
827,64,2286,1684,13
828,64,2287,1981,13
829,64,2288,1690,13
830,64,2415,2066,13
831,64,2416,1988,13
832,65,833,2120,12
833,65,2270,1673,12
834,65,2271,2113,12
835,65,2272,1680,12
836,65,2273,1967,12
837,65,2274,1674,12
838,65,2275,2121,12
839,65,2276,1679,12
840,65,2283,2122,12
841,65,2284,2046,12
842,65,2289,1980,12
843,65,2418,1989,12
844,66,807,435,12
845,66,808,579,12
846,66,809,1689,12
847,66,810,1115,12
848,66,811,436,12
849,66,812,1173,12
850,66,814,437,12
851,66,1042,2534,12
852,66,1043,580,12
853,66,1788,1116,12
854,66,1789,1117,12
855,66,1790,1681,12
856,67,803,434,12
857,67,806,1172,12
858,67,813,2535,12
859,67,816,438,12
860,67,817,2260,12
861,67,818,439,12
862,67,819,1171,12
863,67,820,2086,12
864,67,821,440,12
865,67,822,2091,12
866,67,1791,1120,12
867,67,2419,1991,12
868,68,804,2071,12
869,68,805,1119,12
870,68,1044,581,12
871,68,1045,1952,12
872,68,1046,583,12
873,68,1047,582,12
874,68,1048,1163,12
875,68,1786,1114,12
876,68,1787,1118,12
877,68,2412,2112,12
878,68,2459,2111,12
879,68,2460,2239,12
880,69,802,1111,15
881,69,1782,1113,15
882,69,1783,1112,15
883,69,1784,1159,15
884,69,1785,1161,15
885,69,1792,1121,15
886,69,1833,1169,15
887,69,1834,1160,15
888,69,1835,1162,15
889,69,1836,1164,15
890,69,1837,1168,15
891,69,1838,2031,15
892,69,1839,2275,15
893,69,1840,1165,15
894,69,1843,1170,15
895,70,815,445,12
896,70,823,441,12
897,70,824,1174,12
898,70,825,522,12
899,70,826,1175,12
900,70,828,2063,12
901,70,829,443,12
902,70,831,1992,12
903,70,832,444,12
904,70,834,2009,12
905,70,1844,2388,12
906,70,2420,1994,12
907,71,661,2090,12
908,71,837,448,12
909,71,838,2345,12
910,71,839,449,12
911,71,840,450,12
912,71,841,451,12
913,71,842,452,12
914,71,845,460,12
915,71,854,461,12
916,71,855,462,12
