id,region,nodes,osmids,count
917,71,856,463,12
918,71,976,2241,12
919,72,794,428,13
920,72,796,430,13
921,72,797,538,13
922,72,798,429,13
923,72,861,467,13
924,72,863,532,13
925,72,865,2145,13
926,72,866,468,13
927,72,867,469,13
928,72,868,470,13
929,72,869,471,13
930,72,870,472,13
931,72,985,1268,13
932,73,843,453,12
933,73,844,454,12
934,73,846,455,12
935,73,847,523,12
936,73,848,536,12
937,73,849,456,12
938,73,850,457,12
939,73,853,530,12
940,73,959,524,12
941,73,960,1189,12
942,73,961,525,12
943,73,962,2253,12
944,74,1807,1133,12
945,74,1809,1144,12
946,74,1810,1134,12
947,74,1811,1135,12
948,74,1812,1136,12
949,74,1813,1137,12
950,74,1814,1138,12
951,74,1815,2297,12
952,74,1816,1139,12
953,74,1817,1150,12
954,74,1827,1145,12
955,74,1828,1146,12
956,75,978,537,12
957,75,983,1149,12
958,75,1800,1129,12
959,75,1802,1130,12
960,75,1803,2150,12
961,75,1804,2186,12
962,75,1805,1131,12
963,75,1806,1132,12
964,75,1829,1147,12
965,75,1847,1186,12
966,75,1848,1187,12
967,75,1849,1188,12
968,76,774,420,12
969,76,776,2014,12
970,76,780,422,12
971,76,781,2125,12
972,76,782,423,12
973,76,783,424,12
974,76,784,2435,12
975,76,2237,2055,12
976,76,2362,2056,12
977,76,2426,2294,12
978,76,2465,2187,12
979,76,2477,2292,12
980,77,610,326,14
981,77,611,2247,14
982,77,612,1494,14
983,77,613,327,14
984,77,764,2256,14
985,77,775,2276,14
986,77,777,421,14
987,77,778,1957,14
988,77,779,2580,14
989,77,788,426,14
990,77,789,1960,14
991,77,793,2277,14
992,77,2400,1917,14
993,77,2491,2411,14
994,78,517,274,12
995,78,519,275,12
996,78,520,431,12
997,78,521,1122,12
998,78,522,486,12
999,78,523,276,12
1000,78,745,399,12
1001,78,799,433,12
1002,78,800,432,12
1003,78,903,1832,12
1004,78,904,1848,12
1005,78,2365,1847,12
1006,79,743,398,13
1007,79,744,1157,13
1008,79,769,418,13
1009,79,771,419,13
1010,79,772,507,13
1011,79,773,1179,13
1012,79,792,1156,13
1013,79,801,512,13
1014,79,902,1158,13
1015,79,942,509,13
1016,79,943,508,13
1017,79,944,510,13
1018,79,945,511,13
1019,80,701,2116,12
1020,80,738,395,12
1021,80,742,405,12
1022,80,747,401,12
1023,80,748,404,12
1024,80,749,402,12
1025,80,750,2118,12
1026,80,752,413,12
1027,80,765,414,12
1028,80,766,1864,12
1029,80,767,416,12
1030,80,768,415,12
1031,81,583,309,12
1032,81,584,2255,12
1033,81,699,368,12
1034,81,700,369,12
1035,81,702,1875,12
1036,81,704,2183,12
1037,81,706,2011,12
1038,81,730,1862,12
1039,81,732,392,12
1040,81,733,1204,12
1041,81,734,393,12
1042,81,2425,2551,12
1043,82,514,273,12
1044,82,515,409,12
1045,82,516,1633,12
1046,82,518,397,12
1047,82,739,1177,12
1048,82,740,396,12
1049,82,741,1488,12
1050,82,751,403,12
1051,82,761,1154,12
1052,82,790,427,12
1053,82,791,1155,12
1054,82,1845,1611,12
1055,83,754,1100,12
1056,83,756,407,12
1057,83,757,1099,12
1058,83,758,2257,12
1059,83,770,417,12
1060,83,1741,1069,12
1061,83,1766,1095,12
1062,83,1767,2095,12
1063,83,1768,1964,12
1064,83,1769,1096,12
1065,83,1770,1097,12
1066,83,1771,1098,12
1067,84,1724,1071,12
1068,84,1725,1080,12
1069,84,1726,1064,12
1070,84,1729,1073,12
1071,84,1742,1072,12
1072,84,1743,1079,12
1073,84,1744,1932,12
1074,84,1745,1088,12
1075,84,1754,1093,12
1076,84,1755,1691,12
1077,84,1762,1092,12
1078,84,1765,1094,12
1079,85,1734,1067,12
1080,85,1735,1925,12
1081,85,1736,2572,12
1082,85,1737,1068,12
1083,85,1738,2003,12
1084,85,1739,1089,12
1085,85,1740,2039,12
1086,85,1753,1863,12
1087,85,1763,2002,12
1088,85,1764,1090,12
1089,85,2421,2204,12
1090,85,2439,2040,12
1091,86,1732,1081,12
1092,86,1733,1999,12
1093,86,1746,1074,12
1094,86,1747,1075,12
1095,86,1748,1082,12
1096,86,1750,1076,12
1097,86,1751,1077,12
1098,86,1752,1078,12
1099,86,1756,1091,12
1100,86,1757,1603,12
1101,86,2216,1950,12
1102,86,2217,1958,12
1103,87,483,259,12
1104,87,486,1634,12
1105,87,487,260,12
1106,87,488,1487,12
1107,87,489,261,12
1108,87,490,321,12
1109,87,491,262,12
1110,87,601,1252,12
1111,87,602,390,12
1112,87,726,387,12
1113,87,727,388,12
1114,87,728,389,12
1115,88,1727,1086,14
1116,88,1728,1065,14
1117,88,1730,1085,14
1118,88,1731,1066,14
1119,88,1749,1084,14
1120,88,1758,1083,14
1121,88,1759,1087,14
1122,88,1760,1103,14
1123,88,1761,2525,14
1124,88,1773,2529,14
1125,88,2571,2527,14
1126,88,2572,2526,14
1127,88,2573,2576,14
1128,88,2574,2528,14
1129,89,484,383,12
1130,89,485,266,12
1131,89,492,2238,12
1132,89,493,263,12
1133,89,494,2047,12
1134,89,495,264,12
1135,89,496,1845,12
1136,89,497,384,12
1137,89,498,265,12
1138,89,499,267,12
1139,89,500,386,12
1140,89,1774,2094,12
1141,90,703,370,12
1142,90,705,371,12
1143,90,707,391,12
1144,90,708,1062,12
1145,90,709,410,12
1146,90,729,1568,12
1147,90,731,2244,12
1148,90,753,406,12
1149,90,755,1070,12
1150,90,759,408,12
1151,90,760,2074,12
1152,90,1723,1063,12
1153,91,511,272,15
1154,91,512,2123,15
1155,91,513,1178,15
1156,91,585,310,15
1157,91,586,311,15
1158,91,587,400,15
1159,91,588,2243,15
1160,91,735,1972,15
1161,91,736,394,15
1162,91,737,1176,15
1163,91,746,1865,15
1164,91,762,411,15
1165,91,763,412,15
1166,91,2462,2117,15
1167,91,2463,2242,15
1168,92,528,1830,16
1169,92,713,2049,16
1170,92,787,2052,16
1171,92,1818,1140,16
1172,92,1819,1141,16
1173,92,1820,2147,16
1174,92,1821,1184,16
1175,92,1822,1142,16
1176,92,1823,2295,16
1177,92,1824,1143,16
1178,92,1825,2001,16
1179,92,1826,2053,16
1180,92,2361,2051,16
1181,92,2440,2048,16
1182,92,2441,2050,16
1183,92,2442,2054,16
1184,93,79,35,13
1185,93,81,1638,13
1186,93,527,278,13
1187,93,530,1368,13
1188,93,710,373,13
1189,93,711,374,13
1190,93,939,1343,13
1191,93,1078,606,13
1192,93,1079,608,13
1193,93,1080,1342,13
1194,93,2021,1789,13
1195,93,2363,1831,13
1196,93,2364,2278,13
1197,94,718,379,16
1198,94,719,586,16
1199,94,720,380,16
1200,94,1049,587,16
1201,94,1050,1723,16
1202,94,1051,1641,16
1203,94,1081,808,16
1204,94,1245,694,16
1205,94,1247,699,16
1206,94,1249,697,16
1207,94,1250,1061,16
1208,94,1251,698,16
1209,94,1416,2273,16
1210,94,1600,939,16
1211,94,1601,1058,16
1212,94,1721,1997,16
1213,95,614,328,17
1214,95,615,356,17
1215,95,616,329,17
1216,95,617,330,17
1217,95,618,1672,17
1218,95,619,358,17
1219,95,620,1923,17
1220,95,623,1688,17
1221,95,672,2393,17
1222,95,673,357,17
1223,95,675,1724,17
1224,95,676,359,17
1225,95,680,382,17
1226,95,681,362,17
1227,95,1033,1687,17
1228,95,2235,1624,17
1229,95,2236,2394,17
1230,96,634,923,12
1231,96,635,1912,12
1232,96,636,823,12
1233,96,637,337,12
1234,96,638,747,12
1235,96,936,503,12
1236,96,937,1434,12
1237,96,1314,2203,12
1238,96,1315,745,12
1239,96,1316,746,12
1240,96,1318,748,12
1241,96,1319,1057,12
1242,97,722,1744,19
1243,97,2010,1345,19
1244,97,2015,1338,19
1245,97,2016,2189,19
1246,97,2018,2168,19
1247,97,2091,1429,19
1248,97,2092,1430,19
1249,97,2093,1818,19
1250,97,2094,1874,19
1251,97,2095,2249,19
1252,97,2096,1943,19
1253,97,2098,2235,19
1254,97,2238,1628,19
1255,97,2239,1888,19
1256,97,2240,1743,19
1257,97,2241,2556,19
1258,97,2320,2406,19
1259,97,2353,1815,19
1260,97,2355,2188,19
1261,98,48,21,14
1262,98,254,502,14
1263,98,640,339,14
1264,98,641,340,14
1265,98,642,1824,14
1266,98,935,1435,14
1267,98,1052,588,14
1268,98,1465,841,14
1269,98,2102,1438,14
1270,98,2103,1444,14
1271,98,2110,1445,14
1272,98,2111,1447,14
1273,98,2113,1448,14
1274,98,2132,1809,14
1275,99,45,20,13
1276,99,46,1249,13
1277,99,1417,809,13
1278,99,1418,1736,13
1279,99,1419,2266,13
1280,99,1420,1479,13
1281,99,1913,1250,13
1282,99,1914,1480,13
1283,99,2128,1476,13
1284,99,2129,1894,13
1285,99,2130,1477,13
1286,99,2131,1478,13
1287,99,2133,1537,13
1288,100,501,268,14
1289,100,502,1821,14
1290,100,503,2128,14
1291,100,504,2279,14
1292,100,1354,773,14
1293,100,1355,2144,14
1294,100,1356,2093,14
1295,100,1357,774,14
1296,100,2309,1823,14
1297,100,2311,2280,14
1298,100,2312,2259,14
1299,100,2356,2064,14
1300,100,2358,2561,14
1301,100,2481,2208,14
1302,101,50,794,12
1303,101,250,1794,12
1304,101,252,131,12
1305,101,253,1742,12
1306,101,1053,589,12
1307,101,1054,2251,12
1308,101,1394,1735,12
1309,101,2104,1439,12
1310,101,2112,1446,12
1311,101,2308,1725,12
1312,101,2310,1820,12
1313,101,2357,1947,12
1314,102,248,1459,12
1315,102,392,207,12
1316,102,393,211,12
1317,102,394,2124,12
1318,102,952,516,12
1319,102,953,517,12
1320,102,1038,577,12
1321,102,2119,1462,12
1322,102,2120,1466,12
1323,102,2121,1467,12
1324,102,2124,1471,12
1325,102,2125,1470,12
1326,103,950,1107,13
1327,103,1525,884,13
1328,103,1526,2106,13
1329,103,1527,885,13
1330,103,1528,886,13
1331,103,1529,2289,13
1332,103,1530,887,13
1333,103,1777,2213,13
1334,103,2069,1400,13
1335,103,2070,1404,13
1336,103,2072,1405,13
1337,103,2458,2555,13
1338,103,2566,2496,13
1339,104,957,1914,12
1340,104,1165,2370,12
1341,104,1167,652,12
1342,104,1169,2130,12
1343,104,1172,653,12
1344,104,1174,2131,12
1345,104,1175,1515,12
1346,104,2064,1396,12
1347,104,2161,2267,12
1348,104,2163,2268,12
1349,104,2164,2182,12
1350,104,2476,2269,12
1351,105,400,209,12
1352,105,402,294,12
1353,105,411,249,12
1354,105,462,250,12
1355,105,463,251,12
1356,105,464,2424,12
1357,105,559,649,12
1358,105,560,2233,12
1359,105,1163,650,12
1360,105,2500,2426,12
1361,105,2529,2380,12
1362,105,2530,2425,12
1363,106,1123,631,16
1364,106,1124,1378,16
1365,106,1125,1379,16
1366,106,1126,632,16
1367,106,1127,633,16
1368,106,1128,1374,16
1369,106,1130,634,16
1370,106,2041,1370,16
1371,106,2042,1371,16
1372,106,2043,1373,16
1373,106,2044,1783,16
1374,106,2045,1372,16
1375,106,2046,1383,16
1376,106,2047,1376,16
1377,106,2048,1377,16
1378,106,2049,1375,16
1379,107,34,1210,12
1380,107,1090,612,12
1381,107,1092,613,12
1382,107,1093,1481,12
1383,107,1094,614,12
1384,107,1095,1212,12
1385,107,1133,636,12
1386,107,1134,637,12
1387,107,1196,663,12
1388,107,1197,847,12
1389,107,1198,1576,12
1390,107,1868,1211,12
1391,108,1178,2216,12
1392,108,1184,659,12
1393,108,1185,660,12
1394,108,1186,1408,12
1395,108,1188,1908,12
1396,108,1189,846,12
1397,108,1468,2342,12
1398,108,2246,1639,12
1399,108,2247,2343,12
1400,108,2267,2067,12
1401,108,2444,2340,12
1402,108,2506,2341,12
1403,109,1470,1599,12
1404,109,1471,850,12
1405,109,1472,851,12
1406,109,1473,1962,12
1407,109,1474,2494,12
1408,109,1475,852,12
1409,109,1476,1604,12
1410,109,1477,853,12
1411,109,1478,873,12
1412,109,1479,854,12
1413,109,2032,1359,12
1414,109,2033,1360,12
1415,110,135,2180,12
1416,110,136,64,12
1417,110,137,1632,12
1418,110,182,91,12
1419,110,183,987,12
1420,110,1089,611,12
1421,110,1091,848,12
1422,110,1140,639,12
1423,110,1141,1931,12
1424,110,1142,640,12
1425,110,1143,1248,12
1426,110,1469,849,12
1427,111,19,8,12
1428,111,20,1755,12
1429,111,140,66,12
1430,111,141,1020,12
1431,111,1361,778,12
1432,111,1362,1021,12
1433,111,1363,903,12
1434,111,1693,1023,12
1435,111,1694,1355,12
1436,111,1695,1022,12
1437,111,1696,2174,12
1438,111,2030,2382,12
1439,112,29,93,12
1440,112,138,65,12
1441,112,139,92,12
1442,112,186,664,12
1443,112,1548,898,12
1444,112,1912,1367,12
1445,112,2034,1361,12
1446,112,2035,1363,12
1447,112,2036,1362,12
1448,112,2037,1365,12
1449,112,2038,1364,12
1450,112,2039,1366,12
1451,113,1542,895,13
1452,113,1543,2293,13
1453,113,1544,1921,13
1454,113,1545,896,13
1455,113,1546,897,13
1456,113,1547,2369,13
1457,113,1704,1032,13
1458,113,1705,1033,13
1459,113,1706,2205,13
1460,113,1707,1034,13
1461,113,1708,1035,13
1462,113,1709,1036,13
1463,113,2401,1930,13
1464,114,1534,2211,17
1465,114,1636,1214,17
1466,114,1661,2362,17
1467,114,2259,2358,17
1468,114,2396,2490,17
1469,114,2483,2364,17
1470,114,2510,2360,17
1471,114,2512,2357,17
1472,114,2513,2356,17
1473,114,2514,2498,17
1474,114,2515,2359,17
1475,114,2516,2361,17
1476,114,2547,2449,17
1477,114,2548,2550,17
1478,114,2549,2549,17
1479,114,2564,2489,17
1480,114,2568,2508,17
1481,115,1136,638,13
1482,115,1137,1213,13
1483,115,1139,2349,13
1484,115,1635,2347,13
1485,115,1662,2351,13
1486,115,2258,1656,13
1487,115,2261,2355,13
1488,115,2484,2348,13
1489,115,2507,2353,13
1490,115,2508,2350,13
1491,115,2509,2553,13
1492,115,2511,2354,13
1493,115,2565,2493,13
1494,116,1138,2352,12
1495,116,1778,1110,12
1496,116,1779,2363,12
1497,116,1780,1207,12
1498,116,1781,1208,12
1499,116,1864,2403,12
1500,116,1865,2401,12
1501,116,1867,2402,12
1502,116,2260,2488,12
1503,116,2264,1663,12
1504,116,2265,2374,12
1505,116,2517,2450,12
1506,117,1533,889,12
1507,117,1658,984,12
1508,117,1659,985,12
1509,117,1660,2389,12
1510,117,1866,1209,12
1511,117,1870,2217,12
1512,117,2393,1903,12
1513,117,2394,2554,12
1514,117,2395,1904,12
1515,117,2532,2495,12
1516,117,2550,2538,12
1517,117,2551,2455,12
1518,118,30,14,16
1519,118,31,1698,16
1520,118,32,2101,16
1521,118,33,15,16
1522,118,134,63,16
1523,118,188,95,16
1524,118,189,2161,16
1525,118,1086,610,16
1526,118,1087,1123,16
1527,118,1088,1785,16
1528,118,2134,2133,16
1529,118,2291,2126,16
1530,118,2457,2102,16
1531,118,2466,2132,16
1532,118,2467,2134,16
1533,118,2468,2162,16
1534,119,1082,609,12
1535,119,1083,986,12
1536,119,1084,1206,12
1537,119,1085,1916,12
1538,119,1105,618,12
1539,119,1106,968,12
1540,119,1135,1885,12
1541,119,1637,969,12
1542,119,1638,2007,12
1543,119,2399,2152,12
1544,119,2455,2372,12
1545,119,2470,2163,12
1546,120,1098,2368,13
1547,120,1102,617,13
1548,120,1103,2081,13
1549,120,1104,1784,13
1550,120,2050,2078,13
1551,120,2447,2079,13
1552,120,2448,2084,13
1553,120,2449,2080,13
1554,120,2450,2103,13
1555,120,2451,2083,13
1556,120,2452,2085,13
1557,120,2453,2082,13
1558,120,2454,2109,13
1559,121,35,16,12
1560,121,1187,761,12
1561,121,1190,661,12
1562,121,1191,2068,12
1563,121,1192,1407,12
1564,121,1193,662,12
1565,121,1194,2184,12
1566,121,1195,1109,12
1567,121,1199,1108,12
1568,121,1422,811,12
1569,121,1869,1575,12
1570,121,2073,1574,12
1571,122,1166,651,12
1572,122,1168,656,12
1573,122,1170,2250,12
1574,122,1176,654,12
1575,122,1177,1942,12
1576,122,1179,655,12
1577,122,1180,657,12
1578,122,1181,658,12
1579,122,1182,2331,12
1580,122,1183,2129,12
1581,122,2136,1484,12
1582,122,2167,1519,12
1583,123,1096,615,13
1584,123,1097,1872,13
1585,123,1099,616,13
1586,123,1100,756,13
1587,123,1101,758,13
1588,123,1129,635,13
1589,123,1131,1937,13
1590,123,1132,1667,13
1591,123,1336,757,13
1592,123,1337,760,13
1593,123,1338,2135,13
1594,123,1339,759,13
1595,123,2405,2492,13
1596,124,1164,2200,12
1597,124,2053,1389,12
1598,124,2054,1390,12
1599,124,2055,2326,12
1600,124,2056,2271,12
1601,124,2057,2175,12
1602,124,2058,1391,12
1603,124,2061,1393,12
1604,124,2062,1394,12
1605,124,2063,1395,12
1606,124,2488,2324,12
1607,124,2499,2325,12
1608,125,131,62,16
1609,125,132,1384,16
1610,125,133,1381,16
1611,125,914,625,16
1612,125,920,495,16
1613,125,921,1380,16
1614,125,1115,624,16
1615,125,1116,1386,16
1616,125,1117,629,16
1617,125,1118,628,16
1618,125,1119,630,16
1619,125,1120,1385,16
1620,125,1121,1935,16
1621,125,1122,1388,16
1622,125,2051,1382,16
1623,125,2052,1387,16
1624,126,923,1806,16
1625,126,2140,1490,16
1626,126,2141,1491,16
1627,126,2142,1492,16
1628,126,2143,2583,16
1629,126,2144,1805,16
1630,126,2342,2586,16
1631,126,2349,2395,16
1632,126,2518,2365,16
1633,126,2519,2378,16
1634,126,2520,2366,16
1635,126,2521,2381,16
1636,126,2531,2509,16
1637,126,2569,2510,16
1638,126,2586,2584,16
1639,126,2587,2585,16
1640,127,127,60,22
1641,127,128,1782,22
1642,127,129,61,22
1643,127,130,626,22
1644,127,913,492,22
1645,127,915,845,22
1646,127,916,2065,22
1647,127,917,493,22
1648,127,918,494,22
1649,127,919,627,22
1650,127,922,496,22
1651,127,1109,2209,22
1652,127,1110,621,22
1653,127,1111,2577,22
1654,127,1112,622,22
1655,127,1113,1643,22
1656,127,1114,623,22
1657,127,1340,762,22
1658,127,1341,1369,22
1659,127,1342,763,22
1660,127,2040,2290,22
1661,127,2482,2582,22
1662,128,1107,619,13
1663,128,1108,620,13
1664,128,1344,1954,13
1665,128,2139,2313,13
1666,128,2230,1619,13
1667,128,2231,1620,13
1668,128,2233,2523,13
1669,128,2234,2314,13
1670,128,2340,1781,13
1671,128,2341,2222,13
1672,128,2343,1790,13
1673,128,2373,1842,13
1674,128,2374,2315,13
1675,129,377,1828,12
1676,129,396,1516,12
1677,129,1343,1520,12
1678,129,2137,1489,12
1679,129,2138,1955,12
1680,129,2159,1513,12
1681,129,2162,1518,12
1682,129,2165,1517,12
1683,129,2166,2291,12
1684,129,2168,1522,12
1685,129,2169,1521,12
1686,129,2170,1523,12
1687,130,375,197,12
1688,130,376,1956,12
1689,130,395,208,12
1690,130,397,2201,12
1691,130,398,1511,12
1692,130,399,2220,12
1693,130,409,216,12
1694,130,956,519,12
1695,130,2158,1512,12
1696,130,2160,1514,12
1697,130,2171,2221,12
1698,130,2480,2327,12
1699,131,36,515,12
1700,131,951,1402,12
1701,131,1171,1392,12
1702,131,1173,1397,12
1703,131,1531,1399,12
1704,131,2059,1550,12
1705,131,2060,1403,12
1706,131,2065,1398,12
1707,131,2066,1668,12
1708,131,2067,2136,12
1709,131,2068,1401,12
1710,131,2071,1406,12
1711,132,1039,578,13
1712,132,1040,1422,13
1713,132,1041,1423,13
1714,132,1930,1267,13
1715,132,1931,1425,13
1716,132,2082,1424,13
1717,132,2083,1418,13
1718,132,2084,1420,13
1719,132,2085,1419,13
1720,132,2086,1421,13
1721,132,2088,1474,13
1722,132,2126,1897,13
1723,132,2127,1475,13
1724,133,986,539,12
1725,133,989,646,12
1726,133,1155,1565,12
1727,133,1156,1472,12
1728,133,1157,647,12
1729,133,1158,1564,12
1730,133,1159,648,12
1731,133,1160,2288,12
1732,133,1161,1473,12
1733,133,1162,1551,12
1734,133,2081,1417,12
1735,133,2087,1469,12
1736,134,245,128,12
1737,134,246,129,12
1738,134,247,812,12
1739,134,367,1460,12
1740,134,403,213,12
1741,134,405,518,12
1742,134,406,214,12
1743,134,954,814,12
1744,134,955,813,12
1745,134,993,542,12
1746,134,995,1567,12
1747,134,2118,1461,12
1748,135,242,126,12
1749,135,243,127,12
1750,135,244,541,12
1751,135,407,1409,12
1752,135,987,540,12
1753,135,988,1700,12
1754,135,990,1882,12
1755,135,991,1105,12
1756,135,992,1410,12
1757,135,1775,1104,12
