id,region,nodes,osmids,count
1758,135,2074,1699,12
1759,135,2194,1589,12
1760,136,249,130,12
1761,136,251,1827,12
1762,136,389,206,12
1763,136,390,1465,12
1764,136,391,210,12
1765,136,412,218,12
1766,136,2117,1464,12
1767,136,2122,1463,12
1768,136,2123,1468,12
1769,136,2350,1825,12
1770,136,2359,2154,12
1771,136,2360,1826,12
1772,137,49,22,17
1773,137,51,1437,17
1774,137,2089,1426,17
1775,137,2100,1436,17
1776,137,2101,1728,17
1777,137,2105,1440,17
1778,137,2106,1441,17
1779,137,2107,1442,17
1780,137,2108,1726,17
1781,137,2109,1443,17
1782,137,2242,1745,17
1783,137,2313,1727,17
1784,137,2314,1817,17
1785,137,2315,1793,17
1786,137,2321,1895,17
1787,137,2351,1814,17
1788,137,2352,2575,17
1789,138,677,360,13
1790,138,678,2099,13
1791,138,679,361,13
1792,138,682,363,13
1793,138,683,1347,13
1794,138,684,1822,13
1795,138,693,366,13
1796,138,694,574,13
1797,138,696,1601,13
1798,138,1034,575,13
1799,138,1035,2173,13
1800,138,1036,1890,13
1801,138,2009,2167,13
1802,139,363,193,12
1803,139,364,192,12
1804,139,994,543,12
1805,139,996,2328,12
1806,139,997,544,12
1807,139,998,2338,12
1808,139,999,696,12
1809,139,1000,545,12
1810,139,1001,2339,12
1811,139,1002,1829,12
1812,139,1148,2436,12
1813,139,1248,2202,12
1814,140,56,24,15
1815,140,57,99,15
1816,140,190,96,15
1817,140,192,97,15
1818,140,193,176,15
1819,140,194,98,15
1820,140,195,205,15
1821,140,196,173,15
1822,140,334,1566,15
1823,140,341,179,15
1824,140,342,989,15
1825,140,352,2569,15
1826,140,388,2274,15
1827,140,1144,641,15
1828,140,1145,695,15
1829,141,5,2,14
1830,141,6,19,14
1831,141,7,180,14
1832,141,42,25,14
1833,141,43,178,14
1834,141,59,111,14
1835,141,191,101,14
1836,141,200,108,14
1837,141,201,110,14
1838,141,209,1432,14
1839,141,210,109,14
1840,141,211,1738,14
1841,141,343,177,14
1842,141,344,2223,14
1843,142,212,120,12
1844,142,229,119,12
1845,142,230,2028,12
1846,142,231,1799,12
1847,142,271,2027,12
1848,142,434,230,12
1849,142,436,2177,12
1850,142,2435,2026,12
1851,142,2436,2176,12
1852,142,2474,2487,12
1853,142,2562,2484,12
1854,142,2563,2486,12
1855,143,380,202,13
1856,143,381,355,13
1857,143,382,254,13
1858,143,470,488,13
1859,143,670,1940,13
1860,143,671,1451,13
1861,143,906,1450,13
1862,143,907,1692,13
1863,143,1263,1482,13
1864,143,1896,1236,13
1865,143,1897,1496,13
1866,143,2135,1913,13
1867,143,2290,1941,13
1868,144,1,0,13
1869,144,2,140,13
1870,144,3,1,13
1871,144,4,142,13
1872,144,213,112,13
1873,144,214,113,13
1874,144,215,1753,13
1875,144,216,114,13
1876,144,217,134,13
1877,144,218,1752,13
1878,144,219,115,13
1879,144,269,2470,13
1880,144,2556,2471,13
1881,145,268,143,12
1882,145,272,2057,12
1883,145,273,2467,12
1884,145,303,1870,12
1885,145,309,2459,12
1886,145,2381,2460,12
1887,145,2382,2461,12
1888,145,2443,2464,12
1889,145,2552,2463,12
1890,145,2553,2466,12
1891,145,2554,2462,12
1892,145,2555,2465,12
1893,146,226,136,12
1894,146,228,132,12
1895,146,255,2444,12
1896,146,256,133,12
1897,146,257,2473,12
1898,146,259,2546,12
1899,146,260,2571,12
1900,146,1450,832,12
1901,146,2333,1766,12
1902,146,2557,2472,12
1903,146,2558,2468,12
1904,146,2559,2469,12
1905,147,306,1637,13
1906,147,313,164,13
1907,147,314,837,13
1908,147,1016,983,13
1909,147,1017,554,13
1910,147,1458,838,13
1911,147,1459,971,13
1912,147,1460,1646,13
1913,147,1557,905,13
1914,147,1559,970,13
1915,147,1639,1544,13
1916,147,1640,2415,13
1917,147,1643,1547,13
1918,148,1012,1946,13
1919,148,1013,1509,13
1920,148,1646,974,13
1921,148,1648,979,13
1922,148,1649,976,13
1923,148,1650,978,13
1924,148,1651,977,13
1925,148,1654,1101,13
1926,148,1657,1526,13
1927,148,2156,1508,13
1928,148,2157,1510,13
1929,148,2172,1525,13
1930,148,2539,2416,13
1931,149,911,2536,12
1932,149,1010,975,12
1933,149,1011,551,12
1934,149,1149,643,12
1935,149,1150,644,12
1936,149,1151,1653,12
1937,149,1652,2504,12
1938,149,2256,2337,12
1939,149,2257,2505,12
1940,149,2505,2336,12
1941,149,2533,2396,12
1942,149,2576,2537,12
1943,150,312,906,12
1944,150,316,740,12
1945,150,1152,2390,12
1946,150,1153,645,12
1947,150,1154,2391,12
1948,150,1305,1648,12
1949,150,1451,1658,12
1950,150,1560,1660,12
1951,150,2251,2503,12
1952,150,2252,1649,12
1953,150,2253,2502,12
1954,150,2263,1659,12
1955,151,315,549,12
1956,151,1009,550,12
1957,151,1014,552,12
1958,151,1015,553,12
1959,151,1641,972,12
1960,151,1642,982,12
1961,151,1644,2414,12
1962,151,1645,973,12
1963,151,1647,1976,12
1964,151,1653,980,12
1965,151,1655,981,12
1966,151,1656,1871,12
1967,152,301,1636,12
1968,152,304,1966,12
1969,152,305,159,12
1970,152,307,160,12
1971,152,308,161,12
1972,152,310,162,12
1973,152,311,163,12
1974,152,317,165,12
1975,152,1018,967,12
1976,152,1558,1878,12
1977,152,2316,1730,12
1978,152,2317,1965,12
1979,153,277,2519,12
1980,153,286,151,12
1981,153,287,1866,12
1982,153,289,1907,12
1983,153,290,152,12
1984,153,291,1545,12
1985,153,292,1326,12
1986,153,293,2181,12
1987,153,2186,1879,12
1988,153,2187,1546,12
1989,153,2306,2530,12
1990,153,2383,2542,12
1991,154,276,145,12
1992,154,278,2506,12
1993,154,280,2515,12
1994,154,281,150,12
1995,154,282,148,12
1996,154,283,149,12
1997,154,284,2507,12
1998,154,2188,2210,12
1999,154,2304,1717,12
2000,154,2305,2392,12
2001,154,2379,1856,12
2002,154,2478,2514,12
2003,155,274,144,12
2004,155,275,147,12
2005,155,279,146,12
2006,155,285,153,12
2007,155,294,1502,12
2008,155,295,154,12
2009,155,296,156,12
2010,155,297,155,12
2011,155,298,1503,12
2012,155,299,1504,12
2013,155,300,158,12
2014,155,302,157,12
2015,156,220,2557,12
2016,156,221,116,12
2017,156,222,2560,12
2018,156,223,117,12
2019,156,224,118,12
2020,156,227,483,12
2021,156,258,135,12
2022,156,893,482,12
2023,156,894,2236,12
2024,156,895,816,12
2025,156,2577,2558,12
2026,156,2578,2559,12
2027,157,873,2231,14
2028,157,874,890,14
2029,157,908,489,14
2030,157,909,490,14
2031,157,910,491,14
2032,157,912,2240,14
2033,157,1406,801,14
2034,157,1407,1524,14
2035,157,1408,2323,14
2036,157,1423,815,14
2037,157,1425,820,14
2038,157,1428,818,14
2039,157,1429,819,14
2040,157,1537,2522,14
2041,158,871,473,12
2042,158,872,2398,12
2043,158,890,481,12
2044,158,891,2237,12
2045,158,892,2321,12
2046,158,1304,828,12
2047,158,1330,1486,12
2048,158,1426,817,12
2049,158,1427,2322,12
2050,158,1439,827,12
2051,158,1440,1891,12
2052,158,1441,1892,12
2053,159,225,2479,12
2054,159,262,2480,12
2055,159,1328,753,12
2056,159,1329,754,12
2057,159,1333,787,12
2058,159,1424,891,12
2059,159,1438,2317,12
2060,159,1535,2069,12
2061,159,1536,2501,12
2062,159,2536,2405,12
2063,159,2537,2520,12
2064,159,2538,2521,12
2065,160,905,548,14
2066,160,979,535,14
2067,160,980,546,14
2068,160,981,2308,14
2069,160,982,1495,14
2070,160,1003,2310,14
2071,160,1004,547,14
2072,160,1005,2309,14
2073,160,1006,810,14
2074,160,1007,1694,14
2075,160,1421,1693,14
2076,160,2195,1573,14
2077,160,2232,1719,14
2078,160,2307,2311,14
2079,161,1008,2312,12
2080,161,1257,702,12
2081,161,1258,2433,12
2082,161,1259,1205,12
2083,161,1260,703,12
2084,161,1261,704,12
2085,161,1262,1718,12
2086,161,1335,1497,12
2087,161,1898,1501,12
2088,161,2145,1498,12
2089,161,2147,1499,12
2090,161,2148,1500,12
2091,162,123,58,12
2092,162,124,477,12
2093,162,232,121,12
2094,162,233,1455,12
2095,162,261,137,12
2096,162,263,2512,12
2097,162,270,141,12
2098,162,885,2149,12
2099,162,1331,2513,12
2100,162,1381,2511,12
2101,162,2346,2038,12
2102,162,2561,2481,12
2103,163,875,474,12
2104,163,876,475,12
2105,163,877,826,12
2106,163,878,771,12
2107,163,879,1949,12
2108,163,880,476,12
2109,163,881,706,12
2110,163,886,479,12
2111,163,1266,708,12
2112,163,1334,755,12
2113,163,1350,2397,12
2114,163,2493,2281,12
2115,164,237,124,14
2116,164,239,2043,14
2117,164,335,174,14
2118,164,336,1807,14
2119,164,338,1452,14
2120,164,448,238,14
2121,164,450,242,14
2122,164,451,239,14
2123,164,452,240,14
2124,164,455,705,14
2125,164,456,1951,14
2126,164,457,245,14
2127,164,1264,1449,14
2128,164,2411,2042,14
2129,165,238,2029,12
2130,165,384,204,12
2131,165,385,243,12
2132,165,386,231,12
2133,165,435,2440,12
2134,165,438,232,12
2135,165,439,235,12
2136,165,449,241,12
2137,165,453,244,12
2138,165,454,2518,12
2139,165,482,2073,12
2140,165,2332,1851,12
2141,166,41,1977,12
2142,166,358,217,12
2143,166,441,2413,12
2144,166,443,1763,12
2145,166,444,234,12
2146,166,445,257,12
2147,166,446,236,12
2148,166,481,2412,12
2149,166,1326,2483,12
2150,166,2149,1505,12
2151,166,2150,2301,12
2152,166,2151,1506,12
2153,167,368,194,12
2154,167,369,198,12
2155,167,370,195,12
2156,167,371,196,12
2157,167,372,199,12
2158,167,373,1453,12
2159,167,2114,1902,12
2160,167,2387,1898,12
2161,167,2388,1915,12
2162,167,2389,1899,12
2163,167,2390,1900,12
2164,167,2391,1901,12
2165,168,431,229,13
2166,168,432,2302,13
2167,168,433,2562,13
2168,168,440,233,13
2169,168,442,237,13
2170,168,447,1458,13
2171,168,2497,2517,13
2172,168,2579,2568,13
2173,168,2580,2563,13
2174,168,2581,2567,13
2175,168,2582,2564,13
2176,168,2583,2566,13
2177,168,2584,2565,13
2178,169,374,200,15
2179,169,378,203,15
2180,169,379,201,15
2181,169,383,2540,15
2182,169,465,252,15
2183,169,466,2373,15
2184,169,467,253,15
2185,169,468,1911,15
2186,169,469,1934,15
2187,169,1325,752,15
2188,169,1327,2030,15
2189,169,2331,1762,15
2190,169,2377,1850,15
2191,169,2392,1909,15
2192,169,2398,1910,15
2193,170,37,17,13
2194,170,38,585,13
2195,170,39,584,13
2196,170,40,18,13
2197,170,240,125,13
2198,170,241,1413,13
2199,170,401,1493,13
2200,170,404,212,13
2201,170,408,215,13
2202,170,413,219,13
2203,170,414,220,13
2204,170,2079,1416,13
2205,170,2080,2151,13
2206,171,345,184,16
2207,171,348,182,16
2208,171,349,185,16
2209,171,350,246,16
2210,171,351,183,16
2211,171,353,187,16
2212,171,354,186,16
2213,171,355,189,16
2214,171,356,188,16
2215,171,357,1765,16
2216,171,387,248,16
2217,171,410,1764,16
2218,171,458,258,16
2219,171,459,247,16
2220,171,460,1414,16
2221,171,461,1411,16
2222,172,235,123,16
2223,172,264,138,16
2224,172,265,2285,16
2225,172,266,2006,16
2226,172,267,139,16
2227,172,337,175,16
2228,172,339,2035,16
2229,172,340,1454,16
2230,172,437,2037,16
2231,172,2115,2005,16
2232,172,2422,2004,16
2233,172,2429,2017,16
2234,172,2432,2023,16
2235,172,2433,2172,16
2236,172,2434,2024,16
2237,172,2437,2036,16
2238,173,125,59,14
2239,173,126,1457,14
2240,173,234,122,14
2241,173,236,2022,14
2242,173,882,478,14
2243,173,883,487,14
2244,173,884,2020,14
2245,173,2116,1456,14
2246,173,2347,2025,14
2247,173,2423,2015,14
2248,173,2427,2016,14
2249,173,2428,2021,14
2250,173,2430,2018,14
2251,173,2431,2019,14
2252,174,887,480,13
2253,174,888,2283,13
2254,174,889,2456,13
2255,174,1267,1602,13
2256,174,1332,2346,13
2257,174,2146,2458,13
2258,174,2215,2497,13
2259,174,2438,2284,13
2260,174,2492,2282,13
2261,174,2494,2457,13
2262,174,2534,2399,13
2263,174,2535,2400,13
2264,174,2567,2499,13
2265,175,52,23,14
2266,175,54,1563,14
2267,175,55,300,14
2268,175,58,104,14
2269,175,199,102,14
2270,175,202,103,14
2271,175,203,170,14
2272,175,204,105,14
2273,175,205,106,14
2274,175,207,171,14
2275,175,208,107,14
2276,175,330,1969,14
2277,175,331,172,14
2278,175,360,1776,14
2279,176,332,1340,13
2280,176,361,191,13
2281,176,362,316,13
2282,176,365,320,13
2283,176,366,2307,13
2284,176,596,318,13
2285,176,597,317,13
2286,176,599,319,13
2287,176,600,1415,13
2288,176,1146,642,13
2289,176,1147,2383,13
2290,176,1358,775,13
2291,176,1461,839,13
2292,177,206,1774,12
2293,177,333,776,12
2294,177,359,190,12
2295,177,566,1590,12
2296,177,592,313,12
2297,177,593,314,12
2298,177,594,315,12
2299,177,595,1773,12
2300,177,2182,1543,12
2301,177,2185,1777,12
2302,177,2335,1772,12
2303,177,2336,1813,12
2304,178,598,1889,13
2305,178,1353,1729,13
2306,178,1386,790,13
2307,178,1388,2164,13
2308,178,1390,792,13
2309,178,1391,2578,13
2310,178,1392,1587,13
2311,178,1462,840,13
2312,178,1463,1588,13
2313,178,2207,1713,13
2314,178,2208,1732,13
2315,178,2301,1819,13
2316,178,2585,2579,13
2317,179,686,365,13
2318,179,690,1223,13
2319,179,691,1341,13
2320,179,695,576,13
2321,179,1037,1222,13
2322,179,1876,1332,13
2323,179,1878,1220,13
2324,179,1879,1623,13
2325,179,1880,1224,13
2326,179,1881,1221,13
2327,179,2020,1357,13
2328,179,2022,1346,13
2329,179,2214,1867,13
2330,180,685,364,12
2331,180,687,1335,12
2332,180,689,367,12
2333,180,697,893,12
2334,180,698,892,12
2335,180,926,498,12
2336,180,930,1746,12
2337,180,1539,1769,12
2338,180,2181,1768,12
2339,180,2184,2258,12
2340,180,2322,1771,12
2341,180,2334,1767,12
2342,181,589,312,12
2343,181,590,1540,12
2344,181,591,1412,12
2345,181,1538,1539,12
2346,181,2076,2305,12
2347,181,2077,1542,12
2348,181,2078,1775,12
2349,181,2180,1541,12
2350,181,2183,1731,12
2351,181,2223,2570,12
2352,181,2224,2171,12
2353,181,2318,1770,12
2354,182,927,499,12
2355,182,928,894,12
2356,182,929,1557,12
2357,182,1455,836,12
2358,182,1541,1657,12
2359,182,2075,2335,12
2360,182,2222,1614,12
2361,182,2366,1833,12
2362,182,2384,1886,12
2363,182,2385,2334,12
2364,182,2503,2545,12
2365,182,2504,2543,12
2366,183,44,100,15
2367,183,53,1701,15
2368,183,197,2303,15
2369,183,198,168,15
2370,183,325,1861,15
2371,183,326,292,15
2372,183,327,169,15
2373,183,328,295,15
2374,183,329,298,15
2375,183,549,289,15
2376,183,551,1852,15
2377,183,553,290,15
2378,183,554,293,15
2379,183,558,2206,15
2380,183,565,2142,15
2381,184,688,497,12
2382,184,924,1349,12
2383,184,925,500,12
2384,184,931,1556,12
2385,184,932,1792,12
2386,184,1396,1702,12
2387,184,1457,2516,12
2388,184,1540,1555,12
2389,184,2024,1350,12
2390,184,2295,1877,12
2391,184,2338,1926,12
2392,184,2344,2148,12
2393,185,477,299,12
2394,185,550,1968,12
2395,185,561,296,12
2396,185,562,297,12
2397,185,563,1529,12
2398,185,564,1707,12
2399,185,1456,1779,12
2400,185,2174,1612,12
2401,185,2213,1598,12
2402,185,2220,1978,12
2403,185,2262,2333,12
2404,185,2502,2332,12
2405,186,603,322,11
2406,186,607,1686,11
2407,186,723,385,11
2408,186,724,2477,11
2409,186,725,2476,11
2410,186,1403,2199,11
2411,186,1882,1640,11
2412,186,2248,2524,11
2413,186,2479,2475,11
2414,186,2560,2474,11
2415,186,2570,2552,11
2416,187,604,323,12
2417,187,606,798,12
2418,187,933,501,12
2419,187,934,797,12
2420,187,1398,1348,12
2421,187,1401,1571,12
2422,187,1402,1629,12
2423,187,1430,1329,12
2424,187,1432,822,12
2425,187,1875,1219,12
2426,187,2023,1737,12
2427,187,2243,2087,12
2428,188,479,302,12
2429,188,508,1650,12
2430,188,567,301,12
2431,188,568,1760,12
2432,188,569,2092,12
2433,188,570,821,12
2434,188,605,324,12
2435,188,608,800,12
2436,188,1404,799,12
2437,188,1405,2166,12
2438,188,1431,1331,12
2439,188,2254,1754,12
2440,189,421,1647,13
2441,189,423,224,13
2442,189,424,1880,13
2443,189,426,226,13
2444,189,472,1846,13
2445,189,474,270,13
2446,189,509,2531,13
2447,189,571,303,13
2448,189,572,305,13
2449,189,575,304,13
2450,189,576,1720,13
2451,189,578,1532,13
2452,189,579,2263,13
2453,190,347,1712,11
2454,190,573,308,11
2455,190,574,2197,11
2456,190,1532,2298,11
2457,190,2300,2265,11
2458,190,2489,2264,11
2459,190,2490,2371,11
2460,190,2496,2421,11
2461,190,2525,2532,11
2462,190,2542,2541,11
2463,190,2575,2533,11
2464,191,288,1536,12
2465,191,318,166,12
2466,191,319,1756,12
2467,191,320,2194,12
2468,191,321,167,12
2469,191,322,2198,12
2470,191,324,181,12
2471,191,346,888,12
2472,191,2179,1757,12
2473,191,2328,2193,12
2474,191,2329,1758,12
2475,191,2337,1778,12
2476,192,415,221,13
2477,192,417,287,13
2478,192,476,256,13
2479,192,478,288,13
2480,192,480,291,13
2481,192,545,286,13
2482,192,546,1883,13
2483,192,547,1528,13
2484,192,548,1527,13
2485,192,552,1884,13
2486,192,555,1666,13
2487,192,557,1671,13
2488,192,2173,1811,13
2489,193,323,1973,16
2490,193,416,222,16
2491,193,418,1808,16
2492,193,427,1853,16
2493,193,471,255,16
2494,193,473,1531,16
2495,193,475,1873,16
2496,193,538,283,16
2497,193,539,1750,16
2498,193,540,1538,16
2499,193,541,284,16
2500,193,542,1810,16
2501,193,543,2034,16
2502,193,544,285,16
2503,193,556,1530,16
2504,193,2153,1843,16
2505,194,419,223,15
2506,194,420,227,15
2507,194,422,228,15
2508,194,425,225,15
2509,194,428,1855,15
2510,194,429,1748,15
2511,194,430,1881,15
2512,194,2152,1507,15
2513,194,2154,1860,15
2514,194,2155,1918,15
2515,194,2323,1747,15
2516,194,2324,2409,15
2517,194,2327,1844,15
2518,194,2375,1854,15
2519,194,2378,2196,15
2520,195,505,269,12
2521,195,506,1102,12
2522,195,507,271,12
2523,195,510,1795,12
2524,195,577,1740,12
2525,195,580,306,12
2526,195,581,307,12
2527,195,582,1651,12
2528,195,1772,1739,12
2529,195,2319,1759,12
2530,195,2326,1993,12
2531,195,2330,1869,12
2532,196,692,1354,19
2533,196,1351,772,19
2534,196,1352,791,19
2535,196,1387,1428,19
2536,196,1389,1715,19
2537,196,1464,1427,19
2538,196,2008,1334,19
2539,196,2011,1959,19
2540,196,2012,1336,19
2541,196,2013,1351,19
2542,196,2014,1353,19
2543,196,2026,1352,19
2544,196,2027,1963,19
2545,196,2028,1733,19
2546,196,2090,1714,19
2547,196,2302,1716,19
2548,196,2303,2304,19
2549,196,2413,2574,19
2550,196,2414,2573,19
2551,197,1395,795,13
2552,197,1397,796,13
2553,197,1399,1652,13
2554,197,1400,2153,13
2555,197,1877,1761,13
2556,197,2006,1741,13
2557,197,2025,1703,13
2558,197,2255,1706,13
2559,197,2268,1669,13
2560,197,2269,1876,13
2561,197,2292,1868,13
2562,197,2293,1704,13
2563,197,2294,1705,13
2564,198,639,338,12
2565,198,1317,2544,12
2566,198,1320,749,12
2567,198,1321,2248,12
2568,198,1322,750,12
2569,198,1323,751,12
2570,198,1324,2410,12
2571,198,1915,1431,12
2572,198,2017,1749,12
2573,198,2097,1887,12
2574,198,2099,1433,12
2575,198,2386,2234,12
2576,199,1366,780,12
2577,199,1367,940,12
2578,199,1368,781,12
2579,199,1369,941,12
2580,199,1370,1059,12
2581,199,1579,1323,12
2582,199,1588,926,12
2583,199,1589,927,12
2584,199,1602,1896,12
2585,199,1719,1055,12
2586,199,1720,1322,12
2587,199,1722,1983,12
